-- Merging decision tree log ---
manifest
ADDED from C:\Cosmic Maneuver\android\AndroidManifest.xml:2:1-30:12
	xmlns:android
		ADDED from C:\Cosmic Maneuver\android\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Cosmic Maneuver\android\AndroidManifest.xml:3:5-49
		INJECTED from C:\Cosmic Maneuver\android\AndroidManifest.xml
		INJECTED from C:\Cosmic Maneuver\android\AndroidManifest.xml
	android:versionName
		ADDED from C:\Cosmic Maneuver\android\AndroidManifest.xml:5:5-30
		INJECTED from C:\Cosmic Maneuver\android\AndroidManifest.xml
		INJECTED from C:\Cosmic Maneuver\android\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Cosmic Maneuver\android\AndroidManifest.xml:4:5-28
		INJECTED from C:\Cosmic Maneuver\android\AndroidManifest.xml
		INJECTED from C:\Cosmic Maneuver\android\AndroidManifest.xml
uses-sdk
ADDED from C:\Cosmic Maneuver\android\AndroidManifest.xml:7:5-73
MERGED from [com.android.support:multidex:1.0.1] C:\Cosmic Maneuver\android\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Cosmic Maneuver\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Cosmic Maneuver\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Cosmic Maneuver\android\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] C:\Cosmic Maneuver\android\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Cosmic Maneuver\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Cosmic Maneuver\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Cosmic Maneuver\android\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Cosmic Maneuver\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Cosmic Maneuver\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Cosmic Maneuver\android\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\Cosmic Maneuver\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Cosmic Maneuver\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Cosmic Maneuver\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Cosmic Maneuver\android\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Cosmic Maneuver\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:18:5-42
